
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:43: </span>intro just to understand them</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:46: </span>but then they are somewhat complicated</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:50: </span>i myself even generally pull up the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:53: </span>reference</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:53: </span>when i write regular expressions so it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:56: </span>nice to have that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:58: </span>um and then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:01: </span>a few resources on sql alchemy</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:04: </span>i'm giving an overview um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:07: </span>as uh you know getting started with it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:10: </span>and then the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:11: </span>full documentation as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:14: </span>so that covers an introduction</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:18: </span>to data pipelines and financial models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:22: </span>and i hope in the future to release</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:26: </span>more dedicated videos on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:31: </span>both uh data collection and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:34: </span>uh wrangling and looking at web scraping</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:37: </span>and all of these more individual topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:39: </span>but you have these resources to go off</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:42: </span>of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:42: </span>in the meantime so thanks for listening</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:46: </span>and see you next time</li>
	</ul></div>

|

Advanced Mathematical Tools for Financial Modeling
=====================================================

.. youtube:: Tfi24-sJ4TA
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- We have already covered one library typically used for high-performance computation: numpy
- SciPy is the gold-standard for optimization in Python
- Sympy lets you do algebra and calculus with symbolic math, so it is great for working with lots of or very complex equations. You can convert the symbolic formula into a function directly
- fuzzywuzzy is a library that makes working Levenshtein distance very simple
- There are a lot more statistical models you can access through statsmodels beyond just OLS. There is also linearmodels for working with panel data and SciPy has some additional tools
- Scikit-Learn is the standard for high-level machine learning in Python, though its performance is limited
- Keras helps with building deep learning models and can be more performant than Scikit-Learn

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:02: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>this is nick dear brotis teaching you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:04: </span>financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:06: </span>today we're going to be talking about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:08: </span>advanced mathematical tools</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:10: </span>for financial modeling this is part of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:13: </span>our</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:13: </span>lecture series that introduces the new</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:17: </span>advanced</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:17: </span>financial modeling with python course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:20: </span>and wraps up the prior financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:23: </span>modeling with python and excel course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:27: </span>so we</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:30: </span>um already covered um you know kind of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:33: </span>the basic</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:34: </span>mathematical tools for financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:36: </span>modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:38: </span>in the first course um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:41: </span>that includes algebra some basic</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:44: </span>probability theory</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:45: </span>and some basic kind of statistical tools</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:49: </span>um including regressions standard</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:52: </span>deviation etc</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:55: </span>um and in general</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:58: </span>this is going to get you through most</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:00: </span>financial models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:02: </span>most financial models don't have very</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:04: </span>complicated math</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:05: </span>in them um it's typically mostly algebra</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:10: </span>and a little bit of probability and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:11: </span>statistics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:13: </span>um now some of them do</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:17: </span>definitely take more math um derivatives</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:20: </span>models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:21: </span>are a good example especially looking at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:24: </span>options</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:25: </span>um and you know any more exotic</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:28: </span>derivatives</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:30: </span>um they certainly take more complicated</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:33: </span>math</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:34: </span>um then also if you're going to build</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:38: </span>some more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:39: </span>really custom financial models you might</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:41: </span>end up doing</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:42: </span>quite a bit of math but for</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:45: </span>most of the models that you're going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:47: </span>see you know thinking about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:49: </span>most of the models we talked about in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:52: </span>the other main financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:54: </span>models we didn't cover um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:57: </span>most of those are not going to really</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:58: </span>take any additional math tools beyond</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:01: </span>what we've learned</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:04: </span>but i think it is still useful to cover</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:06: </span>these basic tools</li>
